Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    LLAMAR
    SUMA

Grammar

Rule 0     S' -> Start
    (26) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2 .

    SINO            reduce using rule 26 (cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2 .)


state 175

    (27) cond1Aux2 -> empty . empty empty empty empty empty empty empty empty
    (59) empty -> .

    SINO            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 180

state 176

    (28) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER . FINDESDE PUNTOCOMA

    FINDESDE        shift and go to state 181


state 177

    (15) procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion . FINPROC PUNTOCOMA procedimiento

    FINPROC         shift and go to state 182


state 178

    (16) procedimiento -> empty empty empty empty empty empty empty empty . empty empty empty
    (59) empty -> .

    $end            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 183

state 179

    (22) cond2Aux2 -> empty empty . empty empty empty empty empty empty
    (59) empty -> .

    SINO            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 184

state 180

    (27) cond1Aux2 -> empty empty . empty empty empty empty empty empty empty
    (59) empty -> .

    SINO            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 185

state 181

    (28) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 186


state 182

    (15) procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 187


state 183

    (16) procedimiento -> empty empty empty empty empty empty empty empty empty . empty empty
    (59) empty -> .

    $end            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 188

state 184

    (22) cond2Aux2 -> empty empty empty . empty empty empty empty empty
    (59) empty -> .

    SINO            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 189

state 185

    (27) cond1Aux2 -> empty empty empty . empty empty empty empty empty empty
    (59) empty -> .

    SINO            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 190

state 186

    (28) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .

    ENCASO          reduce using rule 28 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    REPITA          reduce using rule 28 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    DESDE           reduce using rule 28 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    ALEATORIO       reduce using rule 28 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    MOVER           reduce using rule 28 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    INC             reduce using rule 28 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    DEC             reduce using rule 28 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    INI             reduce using rule 28 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    FIN             reduce using rule 28 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    LLAVE_DER       reduce using rule 28 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    FINPROC         reduce using rule 28 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)


state 187

    (15) procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA . procedimiento
    (15) procedimiento -> . PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
    (16) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (59) empty -> .

    PROC            shift and go to state 86
    $end            reduce using rule 59 (empty -> .)

    procedimiento                  shift and go to state 191
    empty                          shift and go to state 87

state 188

    (16) procedimiento -> empty empty empty empty empty empty empty empty empty empty . empty
    (59) empty -> .

    $end            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 192

state 189

    (22) cond2Aux2 -> empty empty empty empty . empty empty empty empty
    (59) empty -> .

    SINO            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 193

state 190

    (27) cond1Aux2 -> empty empty empty empty . empty empty empty empty empty
    (59) empty -> .

    SINO            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 194

state 191

    (15) procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento .

    $end            reduce using rule 15 (procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento .)


state 192

    (16) procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .

    $end            reduce using rule 16 (procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .)


state 193

    (22) cond2Aux2 -> empty empty empty empty empty . empty empty empty
    (59) empty -> .

    SINO            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 154

state 194

    (27) cond1Aux2 -> empty empty empty empty empty . empty empty empty empty
    (59) empty -> .

    SINO            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 145
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 32 resolved using rule (expresion -> empty empty)
WARNING: rejected rule (empty -> <empty>) in state 32
