Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    LLAMAR
    SUMA

Grammar

Rule 0     S' -> Start
    INI             reduce using rule 25 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    FIN             reduce using rule 25 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    LLAVE_DER       reduce using rule 25 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    FINPROC         reduce using rule 25 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)


state 173

    (15) procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA . procedimiento
    (15) procedimiento -> . PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
    (16) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (56) empty -> .

    PROC            shift and go to state 84
    $end            reduce using rule 56 (empty -> .)

    procedimiento                  shift and go to state 177
    empty                          shift and go to state 85

state 174

    (16) procedimiento -> empty empty empty empty empty empty empty empty empty empty . empty
    (56) empty -> .

    $end            reduce using rule 56 (empty -> .)

    empty                          shift and go to state 178

state 175

    (19) cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER .

    FINENCASO       reduce using rule 19 (cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER .)


state 176

    (24) cond1Aux2 -> empty empty empty empty . empty empty empty empty empty
    (56) empty -> .

    SINO            reduce using rule 56 (empty -> .)

    empty                          shift and go to state 179

state 177

    (15) procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento .

    $end            reduce using rule 15 (procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento .)


state 178

    (16) procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .

    $end            reduce using rule 16 (procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .)


state 179

    (24) cond1Aux2 -> empty empty empty empty empty . empty empty empty empty
    (56) empty -> .

    SINO            reduce using rule 56 (empty -> .)

    empty                          shift and go to state 135
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 32 resolved using rule (expresion -> empty empty)
WARNING: rejected rule (empty -> <empty>) in state 32
